MoveToPoint::LatestCarPoseX: 0,025500, LatestCarPoseY: -0,000052, LatestCarPoseYaw: -0,253785MoveToPoint::CarPoseOffsetX: 0,000000, CarPoseOffsetY: 0,000000, CarPoseOffsetYaw: 0,011536MoveToPoint::DesiredCarPoseX: 0,400000, DesiredCarPoseY: 0,000000, DesiredCarPoseYaw 0,000000MoveToPoint::y_sin: -0,000000, y_cos: -0,000052, x_cos: 0,025500, x_sin: 0,000005MoveToPoint::TransformedX: 0,025500, TransformedY: -0,000057, TransformedYaw -0,265321MoveToPoint::tmpx: 0,025500,  tmpy: -0,000057MoveToPoint::Delta_x: -0,374500, Delta_y: -0,000057, Rho: 0,374500MoveToPoint::car_speed: 0,600000, reduced_speed: 0,600000distance to goal: 0.3745  beta: -0.000153288  alpha: 0.00478401  direction: 1
steering_output: -2.25431  speed_out: 0.5

f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
MoveToPoint::LatestCarPoseX: 0,025500, LatestCarPoseY: -0,000052, LatestCarPoseYaw: -0,253785MoveToPoint::CarPoseOffsetX: 0,000000, CarPoseOffsetY: 0,000000, CarPoseOffsetYaw: 0,011536MoveToPoint::DesiredCarPoseX: 0,400000, DesiredCarPoseY: 0,000000, DesiredCarPoseYaw 0,000000MoveToPoint::y_sin: -0,000000, y_cos: -0,000052, x_cos: 0,025500, x_sin: 0,000005MoveToPoint::TransformedX: 0,025500, TransformedY: -0,000057, TransformedYaw -0,265321MoveToPoint::tmpx: 0,025500,  tmpy: -0,000057MoveToPoint::Delta_x: -0,374500, Delta_y: -0,000057, Rho: 0,374500MoveToPoint::car_speed: 0,600000, reduced_speed: 0,600000distance to goal: 0.3745  beta: -0.000153288  alpha: 0.00478401  direction: 1
steering_output: -2.25431  speed_out: 0.5

f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0254999  f32PosY: -5.2272e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0283332  f32PosY: -6.48219e-05  f32Yaw(in Deg): -0.253785
f32PosX: 0.0368331  f32PosY: -0.000109042  f32Yaw(in Deg): -0.353826
f32PosX: 0.0481661  f32PosY: -0.000190999  f32Yaw(in Deg): -0.468494
f32PosX: 0.0651654  f32PosY: -0.000349298  f32Yaw(in Deg): -0.619787
f32PosX: 0.084997  f32PosY: -0.000613171  f32Yaw(in Deg): -0.877354
f32PosX: 0.10766  f32PosY: -0.00099856  f32Yaw(in Deg): -1.06947
f32PosX: 0.130322  f32PosY: -0.00149272  f32Yaw(in Deg): -1.36046
f32PosX: 0.155813  f32PosY: -0.00216635  f32Yaw(in Deg): -1.5749
f32PosX: 0.1813  f32PosY: -0.00295621  f32Yaw(in Deg): -1.87924
f32PosX: 0.206784  f32PosY: -0.00385904  f32Yaw(in Deg): -2.11113
f32PosX: 0.232264  f32PosY: -0.00487286  f32Yaw(in Deg): -2.37292
f32PosX: 0.26057  f32PosY: -0.00613036  f32Yaw(in Deg): -2.66029
f32PosX: 0.288869  f32PosY: -0.0075113  f32Yaw(in Deg): -2.89097
f32PosX: 0.305847  f32PosY: -0.00838109  f32Yaw(in Deg): -2.93938
f32PosX: 0.322826  f32PosY: -0.00922857  f32Yaw(in Deg): -2.77889
f32PosX: 0.359621  f32PosY: -0.0109039  f32Yaw(in Deg): -2.47943
f32PosX: 0.402087  f32PosY: -0.0126051  f32Yaw(in Deg): -2.10639
f32PosX: 0.447399  f32PosY: -0.0139844  f32Yaw(in Deg): -1.51741
f32PosX: 0.495556  f32PosY: -0.0149574  f32Yaw(in Deg): -0.926916
f32PosX: 0.546553  f32PosY: -0.0154901  f32Yaw(in Deg): -0.350056
f32PosX: 0.600386  f32PosY: -0.015435  f32Yaw(in Deg): 0.331196
f32PosX: 0.648548  f32PosY: -0.014832  f32Yaw(in Deg): 1.02594
f32PosX: 0.7052  f32PosY: -0.0135251  f32Yaw(in Deg): 1.56425
f32PosX: 0.756169  f32PosY: -0.0117777  f32Yaw(in Deg): 2.2171
f32PosX: 0.809949  f32PosY: -0.00938718  f32Yaw(in Deg): 2.71325
f32PosX: 0.863703  f32PosY: -0.00646155  f32Yaw(in Deg): 3.43784
f32PosX: 0.92024  f32PosY: -0.00263603  f32Yaw(in Deg): 4.14744
f32PosX: 0.973906  f32PosY: 0.00160049  f32Yaw(in Deg): 4.66957
f32PosX: 1.02753  f32PosY: 0.00635546  f32Yaw(in Deg): 5.32844
f32PosX: 1.07827  f32PosY: 0.0114541  f32Yaw(in Deg): 6.01775
f32PosX: 1.1346  f32PosY: 0.0176824  f32Yaw(in Deg): 6.58294
f32PosX: 1.18803  f32PosY: 0.0242337  f32Yaw(in Deg): 7.29173
f32PosX: 1.24137  f32PosY: 0.0314668  f32Yaw(in Deg): 8.02282
f32PosX: 1.29744  f32PosY: 0.0396996  f32Yaw(in Deg): 8.53878
f32PosX: 1.34781  f32PosY: 0.047649  f32Yaw(in Deg): 9.25772
f32PosX: 1.40088  f32PosY: 0.0567311  f32Yaw(in Deg): 9.98202
f32PosX: 1.45384  f32PosY: 0.0663671  f32Yaw(in Deg): 10.5347
